#ID	REP	MAP	NE	SIGA	VS	MIG
173	173	173	100	1	15	14
174	174	174	100	1	15	14
175	175	175	100	1	15	14
176	176	176	100	1	15	14
177	177	177	100	1	15	14
178	178	178	100	1	15	14
179	179	179	100	1	15	14
180	180	180	100	1	15	14
181	181	181	100	1	15	14
182	182	182	100	1	15	14
183	183	183	100	1	15	14
184	184	184	100	1	15	14
185	185	185	100	1	15	14
186	186	186	100	1	15	14
187	187	187	100	1	15	14
188	188	188	100	1	15	14
189	189	189	100	1	15	14
190	190	190	100	1	15	14
191	191	191	100	1	15	14
192	192	192	100	1	15	14
193	193	193	100	1	15	14
194	194	194	100	1	15	14
195	195	195	100	1	15	14
196	196	196	100	1	15	14
197	197	197	100	1	15	14
198	198	198	100	1	15	14
199	199	199	100	1	15	14
200	200	200	100	1	15	14
201	1	1	100	1	15	3.5
202	2	2	100	1	15	3.5
203	3	3	100	1	15	3.5
204	4	4	100	1	15	3.5
205	5	5	100	1	15	3.5
206	6	6	100	1	15	3.5
207	7	7	100	1	15	3.5
208	8	8	100	1	15	3.5
209	9	9	100	1	15	3.5
210	10	10	100	1	15	3.5
211	11	11	100	1	15	3.5
212	12	12	100	1	15	3.5
213	13	13	100	1	15	3.5
214	14	14	100	1	15	3.5
215	15	15	100	1	15	3.5
216	16	16	100	1	15	3.5
217	17	17	100	1	15	3.5
218	18	18	100	1	15	3.5
219	19	19	100	1	15	3.5
220	20	20	100	1	15	3.5
221	21	21	100	1	15	3.5
222	22	22	100	1	15	3.5
223	23	23	100	1	15	3.5
224	24	24	100	1	15	3.5
225	25	25	100	1	15	3.5
226	26	26	100	1	15	3.5
227	27	27	100	1	15	3.5
228	28	28	100	1	15	3.5
229	29	29	100	1	15	3.5
230	30	30	100	1	15	3.5
231	31	31	100	1	15	3.5
232	32	32	100	1	15	3.5
233	33	33	100	1	15	3.5
234	34	34	100	1	15	3.5
235	35	35	100	1	15	3.5
236	36	36	100	1	15	3.5
237	37	37	100	1	15	3.5
238	38	38	100	1	15	3.5
239	39	39	100	1	15	3.5
240	40	40	100	1	15	3.5
241	41	41	100	1	15	3.5
242	42	42	100	1	15	3.5
243	43	43	100	1	15	3.5
244	44	44	100	1	15	3.5
245	45	45	100	1	15	3.5
246	46	46	100	1	15	3.5
247	47	47	100	1	15	3.5
248	48	48	100	1	15	3.5
249	49	49	100	1	15	3.5
250	50	50	100	1	15	3.5
251	51	51	100	1	15	3.5
252	52	52	100	1	15	3.5
253	53	53	100	1	15	3.5
254	54	54	100	1	15	3.5
255	55	55	100	1	15	3.5
256	56	56	100	1	15	3.5
257	57	57	100	1	15	3.5
258	58	58	100	1	15	3.5
259	59	59	100	1	15	3.5
260	60	60	100	1	15	3.5
261	61	61	100	1	15	3.5
262	62	62	100	1	15	3.5
263	63	63	100	1	15	3.5
264	64	64	100	1	15	3.5
265	65	65	100	1	15	3.5
266	66	66	100	1	15	3.5
267	67	67	100	1	15	3.5
268	68	68	100	1	15	3.5
269	69	69	100	1	15	3.5
270	70	70	100	1	15	3.5
271	71	71	100	1	15	3.5
272	72	72	100	1	15	3.5
273	73	73	100	1	15	3.5
274	74	74	100	1	15	3.5
275	75	75	100	1	15	3.5
276	76	76	100	1	15	3.5
277	77	77	100	1	15	3.5
278	78	78	100	1	15	3.5
279	79	79	100	1	15	3.5
280	80	80	100	1	15	3.5
281	81	81	100	1	15	3.5
282	82	82	100	1	15	3.5
283	83	83	100	1	15	3.5
284	84	84	100	1	15	3.5
285	85	85	100	1	15	3.5
286	86	86	100	1	15	3.5
287	87	87	100	1	15	3.5
288	88	88	100	1	15	3.5
289	89	89	100	1	15	3.5
290	90	90	100	1	15	3.5
291	91	91	100	1	15	3.5
292	92	92	100	1	15	3.5
293	93	93	100	1	15	3.5
294	94	94	100	1	15	3.5
295	95	95	100	1	15	3.5
296	96	96	100	1	15	3.5
297	97	97	100	1	15	3.5
298	98	98	100	1	15	3.5
299	99	99	100	1	15	3.5
300	100	100	100	1	15	3.5
301	101	101	100	1	15	3.5
302	102	102	100	1	15	3.5
303	103	103	100	1	15	3.5
304	104	104	100	1	15	3.5
305	105	105	100	1	15	3.5
306	106	106	100	1	15	3.5
307	107	107	100	1	15	3.5
308	108	108	100	1	15	3.5
309	109	109	100	1	15	3.5
310	110	110	100	1	15	3.5
311	111	111	100	1	15	3.5
312	112	112	100	1	15	3.5
313	113	113	100	1	15	3.5
314	114	114	100	1	15	3.5
315	115	115	100	1	15	3.5
316	116	116	100	1	15	3.5
317	117	117	100	1	15	3.5
318	118	118	100	1	15	3.5
319	119	119	100	1	15	3.5
320	120	120	100	1	15	3.5
321	121	121	100	1	15	3.5
322	122	122	100	1	15	3.5
323	123	123	100	1	15	3.5
324	124	124	100	1	15	3.5
325	125	125	100	1	15	3.5
326	126	126	100	1	15	3.5
327	127	127	100	1	15	3.5
328	128	128	100	1	15	3.5
329	129	129	100	1	15	3.5
330	130	130	100	1	15	3.5
331	131	131	100	1	15	3.5
332	132	132	100	1	15	3.5
333	133	133	100	1	15	3.5
334	134	134	100	1	15	3.5
335	135	135	100	1	15	3.5
336	136	136	100	1	15	3.5
337	137	137	100	1	15	3.5
338	138	138	100	1	15	3.5
339	139	139	100	1	15	3.5
340	140	140	100	1	15	3.5
341	141	141	100	1	15	3.5
342	142	142	100	1	15	3.5
343	143	143	100	1	15	3.5
344	144	144	100	1	15	3.5
345	145	145	100	1	15	3.5
346	146	146	100	1	15	3.5
347	147	147	100	1	15	3.5
348	148	148	100	1	15	3.5
349	149	149	100	1	15	3.5
350	150	150	100	1	15	3.5
351	151	151	100	1	15	3.5
352	152	152	100	1	15	3.5
353	153	153	100	1	15	3.5
354	154	154	100	1	15	3.5
355	155	155	100	1	15	3.5
356	156	156	100	1	15	3.5
357	157	157	100	1	15	3.5
358	158	158	100	1	15	3.5
359	159	159	100	1	15	3.5
360	160	160	100	1	15	3.5
361	161	161	100	1	15	3.5
362	162	162	100	1	15	3.5
363	163	163	100	1	15	3.5
364	164	164	100	1	15	3.5
365	165	165	100	1	15	3.5
366	166	166	100	1	15	3.5
367	167	167	100	1	15	3.5
368	168	168	100	1	15	3.5
369	169	169	100	1	15	3.5
370	170	170	100	1	15	3.5
371	171	171	100	1	15	3.5
372	172	172	100	1	15	3.5
373	173	173	100	1	15	3.5
374	174	174	100	1	15	3.5
375	175	175	100	1	15	3.5
376	176	176	100	1	15	3.5
377	177	177	100	1	15	3.5
378	178	178	100	1	15	3.5
379	179	179	100	1	15	3.5
380	180	180	100	1	15	3.5
381	181	181	100	1	15	3.5
382	182	182	100	1	15	3.5
383	183	183	100	1	15	3.5
384	184	184	100	1	15	3.5
385	185	185	100	1	15	3.5
386	186	186	100	1	15	3.5
387	187	187	100	1	15	3.5
388	188	188	100	1	15	3.5
389	189	189	100	1	15	3.5
390	190	190	100	1	15	3.5
391	191	191	100	1	15	3.5
392	192	192	100	1	15	3.5
393	193	193	100	1	15	3.5
394	194	194	100	1	15	3.5
395	195	195	100	1	15	3.5
396	196	196	100	1	15	3.5
397	197	197	100	1	15	3.5
398	198	198	100	1	15	3.5
399	199	199	100	1	15	3.5
400	200	200	100	1	15	3.5
401	1	1	100	1	15	7
402	2	2	100	1	15	7
403	3	3	100	1	15	7
404	4	4	100	1	15	7
405	5	5	100	1	15	7
406	6	6	100	1	15	7
407	7	7	100	1	15	7
408	8	8	100	1	15	7
409	9	9	100	1	15	7
410	10	10	100	1	15	7
411	11	11	100	1	15	7
412	12	12	100	1	15	7
413	13	13	100	1	15	7
414	14	14	100	1	15	7
415	15	15	100	1	15	7
416	16	16	100	1	15	7
417	17	17	100	1	15	7
418	18	18	100	1	15	7
419	19	19	100	1	15	7
420	20	20	100	1	15	7
421	21	21	100	1	15	7
422	22	22	100	1	15	7
423	23	23	100	1	15	7
424	24	24	100	1	15	7
425	25	25	100	1	15	7
426	26	26	100	1	15	7
427	27	27	100	1	15	7
428	28	28	100	1	15	7
429	29	29	100	1	15	7
430	30	30	100	1	15	7
431	31	31	100	1	15	7
432	32	32	100	1	15	7
433	33	33	100	1	15	7
434	34	34	100	1	15	7
435	35	35	100	1	15	7
436	36	36	100	1	15	7
437	37	37	100	1	15	7
438	38	38	100	1	15	7
439	39	39	100	1	15	7
440	40	40	100	1	15	7
441	41	41	100	1	15	7
442	42	42	100	1	15	7
443	43	43	100	1	15	7
444	44	44	100	1	15	7
445	45	45	100	1	15	7
446	46	46	100	1	15	7
447	47	47	100	1	15	7
448	48	48	100	1	15	7
449	49	49	100	1	15	7
450	50	50	100	1	15	7
451	51	51	100	1	15	7
452	52	52	100	1	15	7
453	53	53	100	1	15	7
454	54	54	100	1	15	7
455	55	55	100	1	15	7
456	56	56	100	1	15	7
457	57	57	100	1	15	7
458	58	58	100	1	15	7
459	59	59	100	1	15	7
460	60	60	100	1	15	7
461	61	61	100	1	15	7
462	62	62	100	1	15	7
463	63	63	100	1	15	7
464	64	64	100	1	15	7
465	65	65	100	1	15	7
466	66	66	100	1	15	7
467	67	67	100	1	15	7
468	68	68	100	1	15	7
469	69	69	100	1	15	7
470	70	70	100	1	15	7
471	71	71	100	1	15	7
472	72	72	100	1	15	7
473	73	73	100	1	15	7
474	74	74	100	1	15	7
475	75	75	100	1	15	7
476	76	76	100	1	15	7
477	77	77	100	1	15	7
478	78	78	100	1	15	7
479	79	79	100	1	15	7
480	80	80	100	1	15	7
481	81	81	100	1	15	7
482	82	82	100	1	15	7
483	83	83	100	1	15	7
484	84	84	100	1	15	7
485	85	85	100	1	15	7
486	86	86	100	1	15	7
487	87	87	100	1	15	7
488	88	88	100	1	15	7
489	89	89	100	1	15	7
490	90	90	100	1	15	7
491	91	91	100	1	15	7
492	92	92	100	1	15	7
493	93	93	100	1	15	7
494	94	94	100	1	15	7
495	95	95	100	1	15	7
496	96	96	100	1	15	7
497	97	97	100	1	15	7
498	98	98	100	1	15	7
499	99	99	100	1	15	7
500	100	100	100	1	15	7
501	101	101	100	1	15	7
502	102	102	100	1	15	7
503	103	103	100	1	15	7
504	104	104	100	1	15	7
505	105	105	100	1	15	7
506	106	106	100	1	15	7
507	107	107	100	1	15	7
508	108	108	100	1	15	7
509	109	109	100	1	15	7
510	110	110	100	1	15	7
511	111	111	100	1	15	7
512	112	112	100	1	15	7
513	113	113	100	1	15	7
514	114	114	100	1	15	7
515	115	115	100	1	15	7
516	116	116	100	1	15	7
517	117	117	100	1	15	7
518	118	118	100	1	15	7
519	119	119	100	1	15	7
520	120	120	100	1	15	7
521	121	121	100	1	15	7
522	122	122	100	1	15	7
523	123	123	100	1	15	7
524	124	124	100	1	15	7
525	125	125	100	1	15	7
526	126	126	100	1	15	7
527	127	127	100	1	15	7
528	128	128	100	1	15	7
529	129	129	100	1	15	7
530	130	130	100	1	15	7
531	131	131	100	1	15	7
532	132	132	100	1	15	7
533	133	133	100	1	15	7
534	134	134	100	1	15	7
535	135	135	100	1	15	7
536	136	136	100	1	15	7
537	137	137	100	1	15	7
538	138	138	100	1	15	7
539	139	139	100	1	15	7
540	140	140	100	1	15	7
541	141	141	100	1	15	7
542	142	142	100	1	15	7
543	143	143	100	1	15	7
544	144	144	100	1	15	7
545	145	145	100	1	15	7
546	146	146	100	1	15	7
547	147	147	100	1	15	7
548	148	148	100	1	15	7
549	149	149	100	1	15	7
550	150	150	100	1	15	7
551	151	151	100	1	15	7
552	152	152	100	1	15	7
553	153	153	100	1	15	7
554	154	154	100	1	15	7
555	155	155	100	1	15	7
556	156	156	100	1	15	7
557	157	157	100	1	15	7
558	158	158	100	1	15	7
559	159	159	100	1	15	7
560	160	160	100	1	15	7
561	161	161	100	1	15	7
562	162	162	100	1	15	7
563	163	163	100	1	15	7
564	164	164	100	1	15	7
565	165	165	100	1	15	7
566	166	166	100	1	15	7
567	167	167	100	1	15	7
568	168	168	100	1	15	7
569	169	169	100	1	15	7
570	170	170	100	1	15	7
571	171	171	100	1	15	7
572	172	172	100	1	15	7
573	173	173	100	1	15	7
574	174	174	100	1	15	7
575	175	175	100	1	15	7
576	176	176	100	1	15	7
577	177	177	100	1	15	7
578	178	178	100	1	15	7
579	179	179	100	1	15	7
580	180	180	100	1	15	7
581	181	181	100	1	15	7
582	182	182	100	1	15	7
583	183	183	100	1	15	7
584	184	184	100	1	15	7
585	185	185	100	1	15	7
586	186	186	100	1	15	7
587	187	187	100	1	15	7
588	188	188	100	1	15	7
589	189	189	100	1	15	7
590	190	190	100	1	15	7
591	191	191	100	1	15	7
592	192	192	100	1	15	7
593	193	193	100	1	15	7
594	194	194	100	1	15	7
595	195	195	100	1	15	7
596	196	196	100	1	15	7
597	197	197	100	1	15	7
598	198	198	100	1	15	7
599	199	199	100	1	15	7
600	200	200	100	1	15	7
601	1	1	100	1	37	14
602	2	2	100	1	37	14
603	3	3	100	1	37	14
604	4	4	100	1	37	14
605	5	5	100	1	37	14
606	6	6	100	1	37	14
607	7	7	100	1	37	14
608	8	8	100	1	37	14
609	9	9	100	1	37	14
610	10	10	100	1	37	14
611	11	11	100	1	37	14
612	12	12	100	1	37	14
613	13	13	100	1	37	14
614	14	14	100	1	37	14
615	15	15	100	1	37	14
616	16	16	100	1	37	14
617	17	17	100	1	37	14
618	18	18	100	1	37	14
619	19	19	100	1	37	14
620	20	20	100	1	37	14
621	21	21	100	1	37	14
622	22	22	100	1	37	14
623	23	23	100	1	37	14
624	24	24	100	1	37	14
625	25	25	100	1	37	14
626	26	26	100	1	37	14
627	27	27	100	1	37	14
628	28	28	100	1	37	14
629	29	29	100	1	37	14
630	30	30	100	1	37	14
631	31	31	100	1	37	14
632	32	32	100	1	37	14
633	33	33	100	1	37	14
634	34	34	100	1	37	14
635	35	35	100	1	37	14
636	36	36	100	1	37	14
637	37	37	100	1	37	14
638	38	38	100	1	37	14
639	39	39	100	1	37	14
640	40	40	100	1	37	14
641	41	41	100	1	37	14
642	42	42	100	1	37	14
643	43	43	100	1	37	14
644	44	44	100	1	37	14
645	45	45	100	1	37	14
646	46	46	100	1	37	14
647	47	47	100	1	37	14
648	48	48	100	1	37	14
649	49	49	100	1	37	14
650	50	50	100	1	37	14
651	51	51	100	1	37	14
652	52	52	100	1	37	14
653	53	53	100	1	37	14
654	54	54	100	1	37	14
655	55	55	100	1	37	14
656	56	56	100	1	37	14
657	57	57	100	1	37	14
658	58	58	100	1	37	14
659	59	59	100	1	37	14
660	60	60	100	1	37	14
661	61	61	100	1	37	14
662	62	62	100	1	37	14
663	63	63	100	1	37	14
664	64	64	100	1	37	14
665	65	65	100	1	37	14
666	66	66	100	1	37	14
667	67	67	100	1	37	14
668	68	68	100	1	37	14
669	69	69	100	1	37	14
670	70	70	100	1	37	14
671	71	71	100	1	37	14
672	72	72	100	1	37	14
673	73	73	100	1	37	14
674	74	74	100	1	37	14
675	75	75	100	1	37	14
676	76	76	100	1	37	14
677	77	77	100	1	37	14
678	78	78	100	1	37	14
679	79	79	100	1	37	14
680	80	80	100	1	37	14
681	81	81	100	1	37	14
682	82	82	100	1	37	14
683	83	83	100	1	37	14
684	84	84	100	1	37	14
685	85	85	100	1	37	14
686	86	86	100	1	37	14
687	87	87	100	1	37	14
688	88	88	100	1	37	14
689	89	89	100	1	37	14
690	90	90	100	1	37	14
691	91	91	100	1	37	14
692	92	92	100	1	37	14
693	93	93	100	1	37	14
694	94	94	100	1	37	14
695	95	95	100	1	37	14
696	96	96	100	1	37	14
697	97	97	100	1	37	14
698	98	98	100	1	37	14
699	99	99	100	1	37	14
700	100	100	100	1	37	14
701	101	101	100	1	37	14
702	102	102	100	1	37	14
703	103	103	100	1	37	14
704	104	104	100	1	37	14
705	105	105	100	1	37	14
706	106	106	100	1	37	14
707	107	107	100	1	37	14
708	108	108	100	1	37	14
709	109	109	100	1	37	14
710	110	110	100	1	37	14
711	111	111	100	1	37	14
712	112	112	100	1	37	14
713	113	113	100	1	37	14
714	114	114	100	1	37	14
715	115	115	100	1	37	14
716	116	116	100	1	37	14
717	117	117	100	1	37	14
718	118	118	100	1	37	14
719	119	119	100	1	37	14
720	120	120	100	1	37	14
721	121	121	100	1	37	14
722	122	122	100	1	37	14
723	123	123	100	1	37	14
724	124	124	100	1	37	14
725	125	125	100	1	37	14
726	126	126	100	1	37	14
727	127	127	100	1	37	14
728	128	128	100	1	37	14
729	129	129	100	1	37	14
730	130	130	100	1	37	14
731	131	131	100	1	37	14
732	132	132	100	1	37	14
733	133	133	100	1	37	14
734	134	134	100	1	37	14
735	135	135	100	1	37	14
736	136	136	100	1	37	14
737	137	137	100	1	37	14
738	138	138	100	1	37	14
739	139	139	100	1	37	14
740	140	140	100	1	37	14
741	141	141	100	1	37	14
742	142	142	100	1	37	14
743	143	143	100	1	37	14
744	144	144	100	1	37	14
745	145	145	100	1	37	14
746	146	146	100	1	37	14
747	147	147	100	1	37	14
748	148	148	100	1	37	14
749	149	149	100	1	37	14
750	150	150	100	1	37	14
751	151	151	100	1	37	14
752	152	152	100	1	37	14
753	153	153	100	1	37	14
754	154	154	100	1	37	14
755	155	155	100	1	37	14
756	156	156	100	1	37	14
757	157	157	100	1	37	14
758	158	158	100	1	37	14
759	159	159	100	1	37	14
760	160	160	100	1	37	14
761	161	161	100	1	37	14
762	162	162	100	1	37	14
763	163	163	100	1	37	14
764	164	164	100	1	37	14
765	165	165	100	1	37	14
766	166	166	100	1	37	14
767	167	167	100	1	37	14
768	168	168	100	1	37	14
769	169	169	100	1	37	14
770	170	170	100	1	37	14
771	171	171	100	1	37	14
772	172	172	100	1	37	14
773	173	173	100	1	37	14
774	174	174	100	1	37	14
775	175	175	100	1	37	14
776	176	176	100	1	37	14
777	177	177	100	1	37	14
778	178	178	100	1	37	14
779	179	179	100	1	37	14
780	180	180	100	1	37	14
781	181	181	100	1	37	14
782	182	182	100	1	37	14
783	183	183	100	1	37	14
784	184	184	100	1	37	14
785	185	185	100	1	37	14
786	186	186	100	1	37	14
787	187	187	100	1	37	14
788	188	188	100	1	37	14
789	189	189	100	1	37	14
790	190	190	100	1	37	14
791	191	191	100	1	37	14
792	192	192	100	1	37	14
793	193	193	100	1	37	14
794	194	194	100	1	37	14
795	195	195	100	1	37	14
796	196	196	100	1	37	14
797	197	197	100	1	37	14
798	198	198	100	1	37	14
799	199	199	100	1	37	14
800	200	200	100	1	37	14
801	1	1	100	1	37	3.5
802	2	2	100	1	37	3.5
803	3	3	100	1	37	3.5
804	4	4	100	1	37	3.5
805	5	5	100	1	37	3.5
806	6	6	100	1	37	3.5
807	7	7	100	1	37	3.5
808	8	8	100	1	37	3.5
809	9	9	100	1	37	3.5
810	10	10	100	1	37	3.5
811	11	11	100	1	37	3.5
812	12	12	100	1	37	3.5
813	13	13	100	1	37	3.5
814	14	14	100	1	37	3.5
815	15	15	100	1	37	3.5
816	16	16	100	1	37	3.5
817	17	17	100	1	37	3.5
818	18	18	100	1	37	3.5
819	19	19	100	1	37	3.5
820	20	20	100	1	37	3.5
821	21	21	100	1	37	3.5
822	22	22	100	1	37	3.5
823	23	23	100	1	37	3.5
824	24	24	100	1	37	3.5
825	25	25	100	1	37	3.5
826	26	26	100	1	37	3.5
827	27	27	100	1	37	3.5
828	28	28	100	1	37	3.5
829	29	29	100	1	37	3.5
830	30	30	100	1	37	3.5
831	31	31	100	1	37	3.5
832	32	32	100	1	37	3.5
833	33	33	100	1	37	3.5
834	34	34	100	1	37	3.5
835	35	35	100	1	37	3.5
836	36	36	100	1	37	3.5
837	37	37	100	1	37	3.5
838	38	38	100	1	37	3.5
839	39	39	100	1	37	3.5
840	40	40	100	1	37	3.5
841	41	41	100	1	37	3.5
842	42	42	100	1	37	3.5
843	43	43	100	1	37	3.5
844	44	44	100	1	37	3.5
845	45	45	100	1	37	3.5
846	46	46	100	1	37	3.5
847	47	47	100	1	37	3.5
848	48	48	100	1	37	3.5
849	49	49	100	1	37	3.5
850	50	50	100	1	37	3.5
851	51	51	100	1	37	3.5
852	52	52	100	1	37	3.5
853	53	53	100	1	37	3.5
854	54	54	100	1	37	3.5
855	55	55	100	1	37	3.5
856	56	56	100	1	37	3.5
857	57	57	100	1	37	3.5
858	58	58	100	1	37	3.5
859	59	59	100	1	37	3.5
860	60	60	100	1	37	3.5
861	61	61	100	1	37	3.5
862	62	62	100	1	37	3.5
863	63	63	100	1	37	3.5
864	64	64	100	1	37	3.5
865	65	65	100	1	37	3.5
866	66	66	100	1	37	3.5
867	67	67	100	1	37	3.5
868	68	68	100	1	37	3.5
869	69	69	100	1	37	3.5
870	70	70	100	1	37	3.5
871	71	71	100	1	37	3.5
872	72	72	100	1	37	3.5
873	73	73	100	1	37	3.5
874	74	74	100	1	37	3.5
875	75	75	100	1	37	3.5
876	76	76	100	1	37	3.5
877	77	77	100	1	37	3.5
878	78	78	100	1	37	3.5
879	79	79	100	1	37	3.5
880	80	80	100	1	37	3.5
881	81	81	100	1	37	3.5
882	82	82	100	1	37	3.5
883	83	83	100	1	37	3.5
884	84	84	100	1	37	3.5
885	85	85	100	1	37	3.5
886	86	86	100	1	37	3.5
887	87	87	100	1	37	3.5
888	88	88	100	1	37	3.5
889	89	89	100	1	37	3.5
890	90	90	100	1	37	3.5
891	91	91	100	1	37	3.5
892	92	92	100	1	37	3.5
893	93	93	100	1	37	3.5
894	94	94	100	1	37	3.5
895	95	95	100	1	37	3.5
896	96	96	100	1	37	3.5
897	97	97	100	1	37	3.5
898	98	98	100	1	37	3.5
899	99	99	100	1	37	3.5
900	100	100	100	1	37	3.5
901	101	101	100	1	37	3.5
902	102	102	100	1	37	3.5
903	103	103	100	1	37	3.5
904	104	104	100	1	37	3.5
905	105	105	100	1	37	3.5
906	106	106	100	1	37	3.5
907	107	107	100	1	37	3.5
908	108	108	100	1	37	3.5
909	109	109	100	1	37	3.5
910	110	110	100	1	37	3.5
911	111	111	100	1	37	3.5
912	112	112	100	1	37	3.5
913	113	113	100	1	37	3.5
914	114	114	100	1	37	3.5
915	115	115	100	1	37	3.5
916	116	116	100	1	37	3.5
917	117	117	100	1	37	3.5
918	118	118	100	1	37	3.5
919	119	119	100	1	37	3.5
920	120	120	100	1	37	3.5
921	121	121	100	1	37	3.5
922	122	122	100	1	37	3.5
923	123	123	100	1	37	3.5
924	124	124	100	1	37	3.5
925	125	125	100	1	37	3.5
926	126	126	100	1	37	3.5
927	127	127	100	1	37	3.5
928	128	128	100	1	37	3.5
929	129	129	100	1	37	3.5
930	130	130	100	1	37	3.5
931	131	131	100	1	37	3.5
932	132	132	100	1	37	3.5
933	133	133	100	1	37	3.5
934	134	134	100	1	37	3.5
935	135	135	100	1	37	3.5
936	136	136	100	1	37	3.5
937	137	137	100	1	37	3.5
938	138	138	100	1	37	3.5
939	139	139	100	1	37	3.5
940	140	140	100	1	37	3.5
941	141	141	100	1	37	3.5
942	142	142	100	1	37	3.5
943	143	143	100	1	37	3.5
944	144	144	100	1	37	3.5
945	145	145	100	1	37	3.5
946	146	146	100	1	37	3.5
